standard_ID,element,measured_conc,standard_conc,configuration,measured_ca,standard_ca,measured_ratio,standard_ratio,measured_ratio_log,standard_ratio_log,ratio_id_log
Aragonite ST SEV 565-85,Fe,618.1883333333333,909,"Dry, WS 1 x 15 mm",137918.65166666667,392370,0.004482267814127291,0.002316690878507531,-5.407626152124994,-6.0676154569738285,log(Fe/Ca)
Aragonite ST SEV 565-85,Mg,195.16666666666663,664,"Dry, WS 1 x 15 mm",137918.65166666667,392370,0.001415085373212332,0.0016922802456864694,-6.5605654152813075,-6.381678401674874,log(Mg/Ca)
Aragonite ST SEV 565-85,P,24.056666666666665,13,"Dry, WS 1 x 15 mm",137918.65166666667,392370,1.7442649254437918e-4,3.313199276193389e-5,-8.654007151234898,-10.31501119368977,log(P/Ca)
Aragonite ST SEV 565-85,Si,1010.0433333333334,2992,"Dry, WS 1 x 15 mm",137918.65166666667,392370,0.00732347163438409,0.007625455564900477,-4.916670796445598,-4.87626321205694,log(Si/Ca)
Aragonite ST SEV 565-85,Sr,723.2966666666667,0.28,"Dry, WS 1 x 15 mm",137918.65166666667,392370,0.005244371648983276,7.136121517954992e-7,-5.250599844313658,-14.152926226964196,log(Sr/Ca)
Aragonite ST SEV 565-85,Zn,25.52166666666667,20.6,"Dry, WS 1 x 15 mm",137918.65166666667,392370,1.8504869615713446e-4,5.2501465453526014e-5,-8.594891545051908,-9.854669475355772,log(Zn/Ca)
Carbonatite,Al,1656.66,4100,"Dry, WS 1 x 15 mm",126768.475,355706,0.01306839101756174,0.011526372903465221,-4.337558863930803,-4.463117573249197,log(Al/Ca)
Carbonatite,Ba,202.93,310,"Dry, WS 1 x 15 mm",126768.475,355706,0.0016007923105488173,8.715062439205411e-4,-6.437256578211524,-7.045287528462405,log(Ba/Ca)
Carbonatite,Cr,285.34,35,"Dry, WS 1 x 15 mm",126768.475,355706,0.002250875069689053,9.839586624909335e-5,-6.096436218513733,-9.226511764452182,log(Cr/Ca)
Carbonatite,Cu,96.96833333333332,10,"Dry, WS 1 x 15 mm",126768.475,355706,7.649246654843273e-4,2.81131046425981e-5,-7.1757332054779415,-10.47927473294755,log(Cu/Ca)
Carbonatite,Fe,4413.778333333333,22342.6,"Dry, WS 1 x 15 mm",126768.475,355706,0.03481763374792773,0.06281198517877123,-3.357631303644887,-2.7676093769211967,log(Fe/Ca)
Carbonatite,Mg,1396.845,11881,"Dry, WS 1 x 15 mm",126768.475,355706,0.011018867269642551,0.0334011796258708,-4.508146269139158,-3.399164061483309,log(Mg/Ca)
Carbonatite,Mn,414.935,1394,"Dry, WS 1 x 15 mm",126768.475,355706,0.00327317181972884,0.003918966787178175,-5.721995788742939,-5.541927234621127,log(Mn/Ca)
Carbonatite,P,2199.635,8946,"Dry, WS 1 x 15 mm",126768.475,355706,0.017351593130705407,0.02514998341326826,-4.0540709537093385,-3.682898041948803,log(P/Ca)
Carbonatite,Pb,46.696666666666665,20,"Dry, WS 1 x 15 mm",126768.475,355706,3.6836182392086566e-4,5.62262092851962e-5,-7.9064448856604885,-9.786127552387605,log(Pb/Ca)
Carbonatite,Si,6499.4349999999995,14399,"Dry, WS 1 x 15 mm",126768.475,355706,0.051270120587945854,0.040480059374877,-2.9706471411716255,-3.206945787233326,log(Si/Ca)
Carbonatite,Sr,477.435,1600,"Dry, WS 1 x 15 mm",126768.475,355706,0.0037661966036903103,0.004498096742815696,-5.581689645200004,-5.404100917713723,log(Sr/Ca)
Carbonatite,Ti,16.261666666666667,300,"Dry, WS 1 x 15 mm",126768.475,355706,1.2827847512298832e-4,8.43393139277943e-4,-8.961307070308598,-7.078077351285395,log(Ti/Ca)
Carbonatite,V,401.31666666666666,27,"Dry, WS 1 x 15 mm",126768.475,355706,0.003165745006135529,7.590538253501487e-5,-5.755366862101268,-9.486022959937268,log(V/Ca)
Carbonatite,Zn,23.203333333333333,25,"Dry, WS 1 x 15 mm",126768.475,355706,1.8303709446164225e-4,7.028276160649525e-5,-8.605821723687935,-9.562984001073396,log(Zn/Ca)
Carbonatite,Zr,10.04,87,"Dry, WS 1 x 15 mm",126768.475,355706,7.919950129557052e-5,2.4458401039060347e-4,-9.443540555936819,-8.315951707287013,log(Zr/Ca)
IAEA-158A,Ba,6.088333333333333,1031,"Dry, WS 1 x 15 mm",29782.49,65300,2.044266054763498e-4,0.015788667687595712,-8.495301544326676,-4.148462831247563,log(Ba/Ca)
IAEA-158A,Cr,188.75333333333333,77,"Dry, WS 1 x 15 mm",29782.49,65300,0.006337728421409134,0.0011791730474732007,-5.061234867888464,-6.742941893410839,log(Cr/Ca)
IAEA-158A,Fe,9705.973333333332,26600,"Dry, WS 1 x 15 mm",29782.49,65300,0.3258952939574002,0.40735068912710565,-1.1211791333858692,-0.898080820494732,log(Fe/Ca)
IAEA-158A,K,7381.610000000001,20500,"Dry, WS 1 x 15 mm",29782.49,65300,0.24785066661652536,0.31393568147013784,-1.3949288649225386,-1.1585671501380228,log(K/Ca)
IAEA-158A,Mg,2017.3733333333337,10860,"Dry, WS 1 x 15 mm",29782.49,65300,0.06773689282975781,0.1663093415007657,-2.6921243017062677,-1.793905721776596,log(Mg/Ca)
IAEA-158A,Mn,140.38333333333333,367,"Dry, WS 1 x 15 mm",29782.49,65300,0.004713619758903077,0.005620214395099541,-5.3572991398125485,-5.181385467209952,log(Mn/Ca)
IAEA-158A,Pb,44.879999999999995,41,"Dry, WS 1 x 15 mm",29782.49,65300,0.0015069257137331363,6.278713629402756e-4,-6.49768365469137,-7.373175248560215,log(Pb/Ca)
IAEA-158A,Sr,157.43,478,"Dry, WS 1 x 15 mm",29782.49,65300,0.005285991869719423,0.007320061255742726,-5.242695000879273,-4.917136582773066,log(Sr/Ca)
IAEA-158A,U,37.03333333333333,194,"Dry, WS 1 x 15 mm",29782.49,65300,0.0012434599435216238,0.0029709035222052066,-6.689857507928337,-5.818889156201195,log(U/Ca)
IAEA-158A,V,379.5133333333333,74.1,"Dry, WS 1 x 15 mm",29782.49,65300,0.012742834240298017,0.001134762633996937,-4.3627861857391315,-6.781331782962481,log(V/Ca)
IAEA-158A,Zn,27.976666666666667,141,"Dry, WS 1 x 15 mm",29782.49,65300,9.393662741653457e-4,0.0021592649310872894,-6.9703050864791845,-6.137987424886354,log(Zn/Ca)
IAEA-456,Cr,176.535,589,"Dry, WS 1 x 15 mm",NA,NA,NA,NA,NA,NA,log(Cr/Ca)
IAEA-456,Cu,84.785,44.6,"Dry, WS 1 x 15 mm",NA,NA,NA,NA,NA,NA,log(Cu/Ca)
IAEA-456,Fe,10680.781666666666,49.5,"Dry, WS 1 x 15 mm",NA,NA,NA,NA,NA,NA,log(Fe/Ca)
IAEA-456,Mn,170.53666666666666,825,"Dry, WS 1 x 15 mm",NA,NA,NA,NA,NA,NA,log(Mn/Ca)
IAEA-456,Pb,29.27,33.4,"Dry, WS 1 x 15 mm",NA,NA,NA,NA,NA,NA,log(Pb/Ca)
IAEA-456,V,296.21999999999997,223,"Dry, WS 1 x 15 mm",NA,NA,NA,NA,NA,NA,log(V/Ca)
IAEA-456,Zn,27.601666666666667,203,"Dry, WS 1 x 15 mm",NA,NA,NA,NA,NA,NA,log(Zn/Ca)
IAEA-457,Cr,195.68666666666667,144,"Dry, WS 1 x 15 mm",NA,NA,NA,NA,NA,NA,log(Cr/Ca)
IAEA-457,Cu,249.64833333333337,365,"Dry, WS 1 x 15 mm",NA,NA,NA,NA,NA,NA,log(Cu/Ca)
IAEA-457,Fe,15374.14,41450,"Dry, WS 1 x 15 mm",NA,NA,NA,NA,NA,NA,log(Fe/Ca)
IAEA-457,Mn,266.0133333333333,427,"Dry, WS 1 x 15 mm",NA,NA,NA,NA,NA,NA,log(Mn/Ca)
IAEA-457,Pb,68.48333333333333,105,"Dry, WS 1 x 15 mm",NA,NA,NA,NA,NA,NA,log(Pb/Ca)
IAEA-457,Sr,37.24,137,"Dry, WS 1 x 15 mm",NA,NA,NA,NA,NA,NA,log(Sr/Ca)
IAEA-457,V,419.39166666666665,87.4,"Dry, WS 1 x 15 mm",NA,NA,NA,NA,NA,NA,log(V/Ca)
IAEA-457,Zn,111.37833333333332,425,"Dry, WS 1 x 15 mm",NA,NA,NA,NA,NA,NA,log(Zn/Ca)
IAEA-458,Cr,194.935,91.5,"Dry, WS 1 x 15 mm",NA,NA,NA,NA,NA,NA,log(Cr/Ca)
IAEA-458,Cu,118.725,48.1,"Dry, WS 1 x 15 mm",NA,NA,NA,NA,NA,NA,log(Cu/Ca)
IAEA-458,Fe,18060.44,40700,"Dry, WS 1 x 15 mm",NA,NA,NA,NA,NA,NA,log(Fe/Ca)
IAEA-458,Mn,554.4033333333333,886,"Dry, WS 1 x 15 mm",NA,NA,NA,NA,NA,NA,log(Mn/Ca)
IAEA-458,Pb,48.461666666666666,35.5,"Dry, WS 1 x 15 mm",NA,NA,NA,NA,NA,NA,log(Pb/Ca)
IAEA-458,Sr,45.82,124,"Dry, WS 1 x 15 mm",NA,NA,NA,NA,NA,NA,log(Sr/Ca)
IAEA-458,V,447.98833333333334,99.8,"Dry, WS 1 x 15 mm",NA,NA,NA,NA,NA,NA,log(V/Ca)
IAEA-458,Zn,37.34,154,"Dry, WS 1 x 15 mm",NA,NA,NA,NA,NA,NA,log(Zn/Ca)
IAEA-461,Cr,125.30833333333334,27,"Dry, WS 1 x 15 mm",4133.161666666667,9270,0.0303177914244019,0.002912621359223301,-3.496020563064192,-5.838701792555572,log(Cr/Ca)
IAEA-461,Cu,95.88166666666666,26.1,"Dry, WS 1 x 15 mm",4133.161666666667,9270,0.023198140890528917,0.0028155339805825243,-3.7636831375497017,-5.872603344231253,log(Cu/Ca)
IAEA-461,Fe,1053.3366666666666,2600,"Dry, WS 1 x 15 mm",4133.161666666667,9270,0.25485010062917934,0.28047464940668826,-1.367079747339663,-1.2712719345503274,log(Fe/Ca)
IAEA-461,Mn,65.21166666666667,333,"Dry, WS 1 x 15 mm",4133.161666666667,9270,0.015777671411352973,0.035922330097087375,-4.149159540273787,-3.326396168579457,log(Mn/Ca)
IAEA-461,Pb,26.118333333333336,25.8,"Dry, WS 1 x 15 mm",4133.161666666667,9270,0.006319214064132502,0.002783171521035599,-5.064160435497397,-5.884164166632329,log(Pb/Ca)
IAEA-461,V,164.32666666666665,6.86,"Dry, WS 1 x 15 mm",4133.161666666667,9270,0.03975810285669122,7.400215749730313e-4,-3.2249416132041056,-7.208831216822107,log(V/Ca)
IAEA-461,Zn,51.06333333333333,156,"Dry, WS 1 x 15 mm",4133.161666666667,9270,0.0123545453702311,0.016828478964401296,-4.393731237447971,-4.084682651310364,log(Zn/Ca)
IAEA-470,Cr,108.23833333333332,0.97,"Dry, WS 1 x 15 mm",1237.8916666666669,2430,0.08743764599756303,3.991769547325103e-4,-2.436829356821585,-7.826105743819303,log(Cr/Ca)
IAEA-470,Cu,171.84333333333333,146,"Dry, WS 1 x 15 mm",1237.8916666666669,2430,0.13881936356843286,0.060082304526748974,-1.9745817336624443,-2.812039914626258,log(Cu/Ca)
IAEA-470,Fe,113.04833333333332,131,"Dry, WS 1 x 15 mm",1237.8916666666669,2430,0.09132328488626493,0.053909465020576135,-2.393349486808215,-2.9204492131334425,log(Fe/Ca)
IAEA-470,Mg,334.84,3080,"Dry, WS 1 x 15 mm",1237.8916666666669,2430,0.27049216746214994,1.2674897119341564,-1.3075121368924618,0.237038339633026,log(Mg/Ca)
IAEA-470,Mn,53.70166666666667,67,"Dry, WS 1 x 15 mm",1237.8916666666669,2430,0.043381556005843265,0.02757201646090535,-3.137720905027909,-3.590953916943628,log(Mn/Ca)
IAEA-470,Pb,16.701666666666668,0.361,"Dry, WS 1 x 15 mm",1237.8916666666669,2430,0.013492026092751788,1.48559670781893e-4,-4.305656427842135,-8.81452385698385,log(Pb/Ca)
IAEA-470,Sr,2.75,20.6,"Dry, WS 1 x 15 mm",1237.8916666666669,2430,0.0022215191151622043,0.008477366255144033,-6.109564031005837,-4.770355460539059,log(Sr/Ca)
IAEA-470,V,156.05833333333334,0.9,"Dry, WS 1 x 15 mm",1237.8916666666669,2430,0.1260678438474018,3.703703703703704e-4,-2.0709350737058547,-7.90100705199242,log(V/Ca)
IAEA-470,Zn,292.47833333333335,727,"Dry, WS 1 x 15 mm",1237.8916666666669,2430,0.23627134846210288,0.29917695473251027,-1.4427743528300998,-1.206720058801075,log(Zn/Ca)
Lujaurite,Al,38185.13166666667,72186,"Dry, WS 1 x 15 mm",8963.516666666666,23013,4.260061434221316,3.1367487941598227,1.4492835813560077,1.1431868476341736,log(Al/Ca)
Lujaurite,Ba,14.35,450,"Dry, WS 1 x 15 mm",8963.516666666666,23013,0.001600934157166737,0.019554165037152915,-6.437167971880257,-3.9345669698630403,log(Ba/Ca)
Lujaurite,Cr,195.18166666666664,10,"Dry, WS 1 x 15 mm",8963.516666666666,23013,0.021775121743512125,4.345370008256203e-4,-3.8269871652827536,-7.74122945963336,log(Cr/Ca)
Lujaurite,Cu,15.49,13,"Dry, WS 1 x 15 mm",8963.516666666666,23013,0.001728116382892875,5.648981010733064e-4,-6.360723259657109,-7.478865195165869,log(Cu/Ca)
Lujaurite,Fe,23381.546666666665,622872,"Dry, WS 1 x 15 mm",8963.516666666666,23013,2.608523812268622,27.066093077825577,0.958784472159603,3.2982817665690236,log(Fe/Ca)
Lujaurite,K,19853.958333333332,45741,"Dry, WS 1 x 15 mm",8963.516666666666,23013,2.2149742195678406,1.9876156954764699,0.7952407644080741,0.6869357774126108,log(K/Ca)
Lujaurite,Mg,190.9,1688,"Dry, WS 1 x 15 mm",8963.516666666666,23013,0.02129744464133311,0.0733498457393647,-3.849168183354185,-2.6125148774715035,log(Mg/Ca)
Lujaurite,Mn,2634.385,6000,"Dry, WS 1 x 15 mm",8963.516666666666,23013,0.2939008313329404,0.2607222004953722,-1.2245128769360858,-1.3442998044172139,log(Mn/Ca)
Lujaurite,Pb,46.858333333333334,43,"Dry, WS 1 x 15 mm",8963.516666666666,23013,0.005227672918553172,0.0018685091035501673,-5.253789048575731,-6.2826144369338435,log(Pb/Ca)
Lujaurite,S,145.15666666666667,650,"Dry, WS 1 x 15 mm",8963.516666666666,23013,0.016194164864608573,0.02824490505366532,-4.123104295171755,-3.566842189737723,log(S/Ca)
Lujaurite,Si,99276.06,244992,"Dry, WS 1 x 15 mm",8963.516666666666,23013,11.07557041414177,10.645808890627038,2.4047418192677936,2.365166283305111,log(Si/Ca)
Lujaurite,Sr,1535.155,4600,"Dry, WS 1 x 15 mm",8963.516666666666,23013,0.17126704362685033,0.19988702037978534,-1.7645312819637464,-1.6100029701502196,log(Sr/Ca)
Lujaurite,Ti,1209.9083333333333,2900,"Dry, WS 1 x 15 mm",8963.516666666666,23013,0.13498143399818896,0.12601573023942989,-2.002618035940608,-2.071348536652841,log(Ti/Ca)
Lujaurite,U,75.45833333333333,14,"Dry, WS 1 x 15 mm",8963.516666666666,23013,0.008418384897296634,6.083518011558685e-4,-4.777337286550419,-7.4047572230121474,log(U/Ca)
Lujaurite,V,396.985,81,"Dry, WS 1 x 15 mm",8963.516666666666,23013,0.04428897884200956,0.0035197497066875244,-3.1170194174878207,-5.649365397954967,log(V/Ca)
Lujaurite,Zn,99.60166666666666,395,"Dry, WS 1 x 15 mm",8963.516666666666,23013,0.011111896186578556,0.017164211532612002,-4.499739016034269,-4.064928787726284,log(Zn/Ca)
Lujaurite,Zr,3419.1233333333334,11000,"Dry, WS 1 x 15 mm",8963.516666666666,23013,0.3814488733030749,0.47799070090818235,-0.963778452171391,-0.7381640008468984,log(Zr/Ca)
NCS DC60113 Gypsum,Fe,1590.6883333333333,4406,"Dry, WS 1 x 15 mm",94181.32,200116,0.016889637279805945,0.022017230006596174,-4.081055023833766,-3.8159299500328943,log(Fe/Ca)
