standard_ID,element,measured_conc,standard_conc,configuration
Aragonite ST SEV 565-85,Ca,128353.19499999999,392370,"Wet, WS 1 x 15 mm"
Aragonite ST SEV 565-85,Fe,584.545,909,"Wet, WS 1 x 15 mm"
Aragonite ST SEV 565-85,K,1.9100000000000001,307,"Wet, WS 1 x 15 mm"
Aragonite ST SEV 565-85,Mg,258.76666666666665,664,"Wet, WS 1 x 15 mm"
Aragonite ST SEV 565-85,P,23.310000000000002,13,"Wet, WS 1 x 15 mm"
Aragonite ST SEV 565-85,Si,849.5216666666666,2992,"Wet, WS 1 x 15 mm"
Aragonite ST SEV 565-85,Sr,651.8149999999999,0.28,"Wet, WS 1 x 15 mm"
Aragonite ST SEV 565-85,Zn,24.341666666666665,20.6,"Wet, WS 1 x 15 mm"
Carbonatite,Al,710.9283333333333,4100,"Wet, WS 1 x 15 mm"
Carbonatite,Ba,211.73833333333334,310,"Wet, WS 1 x 15 mm"
Carbonatite,Ca,71900.53,355706,"Wet, WS 1 x 15 mm"
Carbonatite,Cr,186.66,35,"Wet, WS 1 x 15 mm"
Carbonatite,Cu,88.91333333333333,10,"Wet, WS 1 x 15 mm"
Carbonatite,Fe,2133.6949999999997,22342.6,"Wet, WS 1 x 15 mm"
Carbonatite,Mg,277.8066666666667,11881,"Wet, WS 1 x 15 mm"
Carbonatite,Mn,206.57833333333332,1394,"Wet, WS 1 x 15 mm"
Carbonatite,P,728.5366666666666,8946,"Wet, WS 1 x 15 mm"
Carbonatite,Pb,30.543333333333333,20,"Wet, WS 1 x 15 mm"
Carbonatite,Si,2463.5516666666667,14399,"Wet, WS 1 x 15 mm"
Carbonatite,Sr,276.24333333333334,1600,"Wet, WS 1 x 15 mm"
Carbonatite,Ti,14.76,300,"Wet, WS 1 x 15 mm"
Carbonatite,V,288.07,27,"Wet, WS 1 x 15 mm"
Carbonatite,Zn,16.06833333333333,25,"Wet, WS 1 x 15 mm"
Carbonatite,Zr,8.723333333333333,87,"Wet, WS 1 x 15 mm"
IAEA-158A,Ba,14.566666666666666,1031,"Wet, WS 1 x 15 mm"
IAEA-158A,Ca,20695.496666666666,65300,"Wet, WS 1 x 15 mm"
IAEA-158A,Cr,161.77,77,"Wet, WS 1 x 15 mm"
IAEA-158A,Fe,7239.953333333333,26600,"Wet, WS 1 x 15 mm"
IAEA-158A,K,5171.073333333333,20500,"Wet, WS 1 x 15 mm"
IAEA-158A,Mg,480.47333333333336,10860,"Wet, WS 1 x 15 mm"
IAEA-158A,Mn,114.87666666666667,367,"Wet, WS 1 x 15 mm"
IAEA-158A,Pb,34.903333333333336,41,"Wet, WS 1 x 15 mm"
IAEA-158A,Sr,115.76333333333334,478,"Wet, WS 1 x 15 mm"
IAEA-158A,U,28.95,194,"Wet, WS 1 x 15 mm"
IAEA-158A,V,296.2366666666667,74.1,"Wet, WS 1 x 15 mm"
IAEA-158A,Zn,20.803333333333335,141,"Wet, WS 1 x 15 mm"
IAEA-456,Cr,141.14333333333335,589,"Wet, WS 1 x 15 mm"
IAEA-456,Cu,42.485,44.6,"Wet, WS 1 x 15 mm"
IAEA-456,Fe,8812.256666666666,49.5,"Wet, WS 1 x 15 mm"
IAEA-456,Mn,141.445,825,"Wet, WS 1 x 15 mm"
IAEA-456,Pb,25.334999999999997,33.4,"Wet, WS 1 x 15 mm"
IAEA-456,V,246.45666666666668,223,"Wet, WS 1 x 15 mm"
IAEA-456,Zn,17.695,203,"Wet, WS 1 x 15 mm"
IAEA-457,Cr,127.85166666666666,144,"Wet, WS 1 x 15 mm"
IAEA-457,Cu,127.56666666666666,365,"Wet, WS 1 x 15 mm"
IAEA-457,Fe,9021.018333333333,41450,"Wet, WS 1 x 15 mm"
IAEA-457,Mn,108.85499999999999,427,"Wet, WS 1 x 15 mm"
IAEA-457,Pb,46.33166666666667,105,"Wet, WS 1 x 15 mm"
IAEA-457,Sr,23.565,137,"Wet, WS 1 x 15 mm"
IAEA-457,V,282.5783333333333,87.4,"Wet, WS 1 x 15 mm"
IAEA-457,Zn,67.33333333333333,425,"Wet, WS 1 x 15 mm"
IAEA-458,Cr,113.78666666666668,91.5,"Wet, WS 1 x 15 mm"
IAEA-458,Cu,66.43,48.1,"Wet, WS 1 x 15 mm"
IAEA-458,Fe,9773.493333333334,40700,"Wet, WS 1 x 15 mm"
IAEA-458,Mn,249.68333333333334,886,"Wet, WS 1 x 15 mm"
IAEA-458,Pb,30.368333333333332,35.5,"Wet, WS 1 x 15 mm"
IAEA-458,Sr,23.318333333333335,124,"Wet, WS 1 x 15 mm"
IAEA-458,V,274.5183333333333,99.8,"Wet, WS 1 x 15 mm"
IAEA-458,Zn,19.95,154,"Wet, WS 1 x 15 mm"
IAEA-461,Ca,1869.8683333333336,9270,"Wet, WS 1 x 15 mm"
IAEA-461,Cr,103.74666666666667,27,"Wet, WS 1 x 15 mm"
IAEA-461,Cu,52.818333333333335,26.1,"Wet, WS 1 x 15 mm"
IAEA-461,Fe,493.36,2600,"Wet, WS 1 x 15 mm"
IAEA-461,Mn,65.80833333333334,333,"Wet, WS 1 x 15 mm"
IAEA-461,Pb,20.59,25.8,"Wet, WS 1 x 15 mm"
IAEA-461,V,138.18666666666664,6.86,"Wet, WS 1 x 15 mm"
IAEA-461,Zn,29.631666666666668,156,"Wet, WS 1 x 15 mm"
IAEA-470,Ca,659.85,2430,"Wet, WS 1 x 15 mm"
IAEA-470,Cr,97.18666666666667,0.97,"Wet, WS 1 x 15 mm"
IAEA-470,Cu,125.88166666666667,146,"Wet, WS 1 x 15 mm"
IAEA-470,Fe,100.805,131,"Wet, WS 1 x 15 mm"
IAEA-470,Mg,272.85,3080,"Wet, WS 1 x 15 mm"
IAEA-470,Mn,50.42666666666667,67,"Wet, WS 1 x 15 mm"
IAEA-470,Pb,15.241666666666667,0.361,"Wet, WS 1 x 15 mm"
IAEA-470,Sr,2.1383333333333336,20.6,"Wet, WS 1 x 15 mm"
IAEA-470,V,136.845,0.9,"Wet, WS 1 x 15 mm"
IAEA-470,Zn,228.765,727,"Wet, WS 1 x 15 mm"
Lujaurite,Al,14050.758333333333,72186,"Wet, WS 1 x 15 mm"
Lujaurite,Ba,14.558333333333334,450,"Wet, WS 1 x 15 mm"
Lujaurite,Ca,8353.055,23013,"Wet, WS 1 x 15 mm"
Lujaurite,Cr,128.755,10,"Wet, WS 1 x 15 mm"
Lujaurite,Cu,28.133333333333333,13,"Wet, WS 1 x 15 mm"
Lujaurite,Fe,11230.111666666668,622872,"Wet, WS 1 x 15 mm"
Lujaurite,K,9490.956666666667,45741,"Wet, WS 1 x 15 mm"
Lujaurite,Mg,270.0133333333333,1688,"Wet, WS 1 x 15 mm"
Lujaurite,Mn,1322.72,6000,"Wet, WS 1 x 15 mm"
Lujaurite,P,52.7,260,"Wet, WS 1 x 15 mm"
Lujaurite,Pb,28.314999999999998,43,"Wet, WS 1 x 15 mm"
Lujaurite,S,56.847500000000004,650,"Wet, WS 1 x 15 mm"
Lujaurite,Si,40915.49833333333,244992,"Wet, WS 1 x 15 mm"
Lujaurite,Sr,768.175,4600,"Wet, WS 1 x 15 mm"
Lujaurite,Ti,527.005,2900,"Wet, WS 1 x 15 mm"
Lujaurite,U,39.29833333333333,14,"Wet, WS 1 x 15 mm"
Lujaurite,V,232.32,81,"Wet, WS 1 x 15 mm"
Lujaurite,Zn,48.495,395,"Wet, WS 1 x 15 mm"
Lujaurite,Zr,1706.1200000000001,11000,"Wet, WS 1 x 15 mm"
NCS DC60113 Gypsum,Ca,58830.59166666667,200116,"Wet, WS 1 x 15 mm"
NCS DC60113 Gypsum,Fe,889.77,4406,"Wet, WS 1 x 15 mm"
NCS DC60113 Gypsum,K,912.2983333333333,3155,"Wet, WS 1 x 15 mm"
NCS DC60113 Gypsum,Mg,8189.4366666666665,29677,"Wet, WS 1 x 15 mm"
NCS DC60113 Gypsum,S,41451.34333333333,13030,"Wet, WS 1 x 15 mm"
NCS DC60113 Gypsum,Si,13116.956666666667,33707,"Wet, WS 1 x 15 mm"
NCS DC60114 Gypsum,Ca,48870.736666666664,216411,"Wet, WS 1 x 15 mm"
NCS DC60114 Gypsum,Fe,245.19500000000002,2658,"Wet, WS 1 x 15 mm"
NCS DC60114 Gypsum,K,206.84,1909,"Wet, WS 1 x 15 mm"
NCS DC60114 Gypsum,Mg,716.58,19242,"Wet, WS 1 x 15 mm"
NCS DC60114 Gypsum,S,35104.59166666667,15070,"Wet, WS 1 x 15 mm"
NCS DC60114 Gypsum,Si,4936.078333333333,19448,"Wet, WS 1 x 15 mm"
NCS DC60114 Gypsum,Ti,9.46,348,"Wet, WS 1 x 15 mm"
NCS DC60116,Ca,205.33333333333331,550,"Wet, WS 1 x 15 mm"
NCS DC60116,Fe,157.62333333333333,650,"Wet, WS 1 x 15 mm"
NCS DC60116,K,9.465,506,"Wet, WS 1 x 15 mm"
NCS DC60116,Mg,178.69666666666666,398,"Wet, WS 1 x 15 mm"
NCS DC60116,Mn,46.336666666666666,12,"Wet, WS 1 x 15 mm"
NCS DC60116,P,63.92833333333333,18,"Wet, WS 1 x 15 mm"
NCS DC60116,Si,45309.316666666666,460534,"Wet, WS 1 x 15 mm"
NCS DC60116,Ti,12.056666666666667,120,"Wet, WS 1 x 15 mm"
NCS DC60117 Siliceous Sand and Ore,Ca,324.3016666666667,672,"Wet, WS 1 x 15 mm"
NCS DC60117 Siliceous Sand and Ore,Fe,244.1,615,"Wet, WS 1 x 15 mm"
NCS DC60117 Siliceous Sand and Ore,K,1296.965,10460,"Wet, WS 1 x 15 mm"
NCS DC60117 Siliceous Sand and Ore,Mg,178.85333333333332,151,"Wet, WS 1 x 15 mm"
NCS DC60117 Siliceous Sand and Ore,Mn,61.49333333333333,1936,"Wet, WS 1 x 15 mm"
NCS DC60117 Siliceous Sand and Ore,P,14.830000000000002,41,"Wet, WS 1 x 15 mm"
NCS DC60117 Siliceous Sand and Ore,Si,101377.22166666666,441367,"Wet, WS 1 x 15 mm"
NCS DC60117 Siliceous Sand and Ore,Ti,22.349999999999998,114,"Wet, WS 1 x 15 mm"
NCS DC71306 Rock,Ba,88.90166666666667,44.3,"Wet, WS 1 x 15 mm"
NCS DC71306 Rock,Ca,88188.45833333334,214553,"Wet, WS 1 x 15 mm"
NCS DC71306 Rock,Cr,206.32333333333332,2.6,"Wet, WS 1 x 15 mm"
NCS DC71306 Rock,Fe,122.865,1329,"Wet, WS 1 x 15 mm"
NCS DC71306 Rock,Mg,39587.63333333333,131498,"Wet, WS 1 x 15 mm"
NCS DC71306 Rock,Mn,142.82500000000002,77,"Wet, WS 1 x 15 mm"
NCS DC71306 Rock,P,31.468333333333334,26,"Wet, WS 1 x 15 mm"
NCS DC71306 Rock,Pb,29.57,4.44,"Wet, WS 1 x 15 mm"
NCS DC71306 Rock,Si,1134.1183333333333,2899,"Wet, WS 1 x 15 mm"
NCS DC71306 Rock,Sr,4.73,27,"Wet, WS 1 x 15 mm"
NCS DC71306 Rock,U,7.833333333333334,0.16,"Wet, WS 1 x 15 mm"
NCS DC71306 Rock,V,367.5,21,"Wet, WS 1 x 15 mm"
NCS DC71306 Rock,Zn,18.764999999999997,11.7,"Wet, WS 1 x 15 mm"
NCS DC71306 Rock,Zr,4.465,3,"Wet, WS 1 x 15 mm"
NCS DC73301 Rock,Ba,27.06,343,"Wet, WS 1 x 15 mm"
NCS DC73301 Rock,Ca,3689.8216666666667,11078,"Wet, WS 1 x 15 mm"
NCS DC73301 Rock,Cr,155.54166666666669,5,"Wet, WS 1 x 15 mm"
NCS DC73301 Rock,Cu,48.413333333333334,3.2,"Wet, WS 1 x 15 mm"
NCS DC73301 Rock,Fe,4060.735,7204,"Wet, WS 1 x 15 mm"
NCS DC73301 Rock,K,15284.533333333333,41591,"Wet, WS 1 x 15 mm"
NCS DC73301 Rock,Mg,200.70833333333331,2533,"Wet, WS 1 x 15 mm"
NCS DC73301 Rock,Mn,127.63833333333334,463,"Wet, WS 1 x 15 mm"
NCS DC73301 Rock,P,41.72666666666667,177,"Wet, WS 1 x 15 mm"
NCS DC73301 Rock,Pb,30.331666666666667,31,"Wet, WS 1 x 15 mm"
NCS DC73301 Rock,Si,99704.115,340480,"Wet, WS 1 x 15 mm"
NCS DC73301 Rock,Sr,25.851666666666667,106,"Wet, WS 1 x 15 mm"
NCS DC73301 Rock,Ti,530.1383333333333,2,"Wet, WS 1 x 15 mm"
NCS DC73301 Rock,U,121.13666666666667,18.8,"Wet, WS 1 x 15 mm"
NCS DC73301 Rock,V,278.3883333333333,24,"Wet, WS 1 x 15 mm"
NCS DC73301 Rock,Zn,14.946666666666667,28,"Wet, WS 1 x 15 mm"
NCS DC73301 Rock,Zr,50.22666666666667,167,"Wet, WS 1 x 15 mm"
NCS DC73305 Rock,Ba,13.783333333333333,450,"Wet, WS 1 x 15 mm"
NCS DC73305 Rock,Ca,866.8333333333334,4288,"Wet, WS 1 x 15 mm"
NCS DC73305 Rock,Cr,114.64333333333333,99,"Wet, WS 1 x 15 mm"
NCS DC73305 Rock,Cu,33.06666666666666,42,"Wet, WS 1 x 15 mm"
NCS DC73305 Rock,Fe,10496.595,9722,"Wet, WS 1 x 15 mm"
NCS DC73305 Rock,K,7582.778333333334,34534,"Wet, WS 1 x 15 mm"
NCS DC73305 Rock,Mg,262.57666666666665,12124,"Wet, WS 1 x 15 mm"
NCS DC73305 Rock,Mn,64.64166666666667,173,"Wet, WS 1 x 15 mm"
NCS DC73305 Rock,Pb,21.031666666666666,1.5,"Wet, WS 1 x 15 mm"
NCS DC73305 Rock,Si,48651.36666666666,276900,"Wet, WS 1 x 15 mm"
NCS DC73305 Rock,Sr,10.846666666666666,90,"Wet, WS 1 x 15 mm"
NCS DC73305 Rock,Ti,848.4583333333334,3950,"Wet, WS 1 x 15 mm"
NCS DC73305 Rock,U,40.76,2.1,"Wet, WS 1 x 15 mm"
NCS DC73305 Rock,V,283.5083333333333,87,"Wet, WS 1 x 15 mm"
NCS DC73305 Rock,Zn,13.973333333333334,20,"Wet, WS 1 x 15 mm"
NCS DC73305 Rock,Zr,21.056666666666665,214,"Wet, WS 1 x 15 mm"
Titano Gypsum TIG-1,Ca,18125.905000000002,230848,"Wet, WS 1 x 15 mm"
Titano Gypsum TIG-1,Cr,118.35,246,"Wet, WS 1 x 15 mm"
Titano Gypsum TIG-1,Mn,49.53,35,"Wet, WS 1 x 15 mm"
Titano Gypsum TIG-1,P,31.055,175,"Wet, WS 1 x 15 mm"
Titano Gypsum TIG-1,S,14009.086666666666,17370,"Wet, WS 1 x 15 mm"
Titano Gypsum TIG-1,Si,602.6983333333334,514,"Wet, WS 1 x 15 mm"
Titano Gypsum TIG-1,Ti,621.665,4916,"Wet, WS 1 x 15 mm"
Titano Gypsum TIG-1,U,5.0633333333333335,2.5,"Wet, WS 1 x 15 mm"
Titano Gypsum TIG-1,V,262.08333333333337,560,"Wet, WS 1 x 15 mm"
Titano Gypsum TIG-1,Zn,10.71,32,"Wet, WS 1 x 15 mm"
Titano Gypsum TIG-1,Zr,1.5116666666666667,80,"Wet, WS 1 x 15 mm"
